bus;Pg;Qg;Qmax;Qmin;Vg;mBase;status;Pmax;Pmin;c0;c1;c2
272;34.463;7.856;18.01;-2.298;1.0;46.9;1;46.9;22.026;0.000000;30.000000;0.000000;
275;0.0;0.0;326.858;-72.832;1.0;888.2;0;888.2;146.11;0.001690;8.281000;0.000000;
276;643.217;127.013;326.858;-72.832;1.0;888.2;1;888.2;398.234;0.001098;9.109000;0.000000;
277;16.691;4.1875;9.6;-1.225;1.0;25.0;1;25.0;8.382;0.000000;30.000000;0.000000;
277;13.858;4.1875;9.6;-1.225;1.0;25.0;1;25.0;2.716;0.000000;30.000000;0.000000;
277;17.3305;4.1875;9.6;-1.225;1.0;25.0;1;25.0;9.661;0.000000;30.000000;0.000000;
277;16.8255;4.1875;9.6;-1.225;1.0;25.0;1;25.0;8.651;0.000000;30.000000;0.000000;
280;118.674;31.581;80.778;-17.616;1.0;158.7;1;158.7;78.648;0.010070;18.500000;-1.038000;
281;0.0;0.0;80.778;-17.616;1.0;158.7;0;158.7;68.611;0.013050;18.520000;-1.241000;
284;135.035;43.2495;110.623;-24.124;1.0;217.33;1;217.333;52.737;0.019700;17.870000;-1.920000;
285;136.374;43.2495;110.623;-24.124;1.0;217.33;1;217.333;55.415;0.016940;17.820000;-1.692000;
286;143.288;43.2495;110.623;-24.124;1.0;217.33;1;217.333;69.243;0.019150;19.410000;-2.137000;
287;0.0;0.0;110.623;-24.124;1.0;217.33;0;217.333;64.598;0.017170;18.520000;-1.849000;
288;0.0;0.0;110.623;-24.124;1.0;217.33;0;217.333;52.424;0.023960;20.120000;-2.329000;
289;122.406;43.2495;110.623;-24.124;1.0;217.33;1;217.333;27.479;0.021150;16.500000;-1.566000;
292;0.28;0.0835;0.192;-0.025;1.0;0.5;1;0.5;0.06;0.000000;30.000000;0.000000;
292;0.313;0.0835;0.192;-0.025;1.0;0.5;1;0.5;0.126;0.000000;30.000000;0.000000;
294;0.0;0.0;9.162;-1.998;1.0;18.0;0;18.0;5.517;0.000000;16.970000;-1.147000;
